NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
FIRST,LORD,Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to
Say,no,more,PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to,leave,HERMIONE
PAULINA,LEONTES,Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES,LEONTES,Exeunt
Exeunt,ACT,SCENE,Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES,ACT,SCENE,Modern,Text
Modern,Text,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES,HERMIONE,A,courtroom,LEONTES,prisoner,OFFICER,LEONTES
LEONTES,prisoner,OFFICER,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,prisoner,OFFICER,LEONTES,OFFICER,to,leave
OFFICER,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,LEONTES,OFFICER,to,leave,HERMIONE,LEONTES
OFFICER,to,leave,HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,to,leave,HERMIONE,LEONTES,HERMIONE,FIRST
HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER
HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,LEONTES,HERMIONE,FIRST,LORD
HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,LEONTES,HERMIONE
HERMIONE,LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES
LEONTES,HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT
HERMIONE,FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,LEONTES
FIRST,LORD,HERMIONE,OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,HERMIONE,OFFICER
OFFICER,CLEOMENES,AND,DION,LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,LEONTES,CLEOMENES,AND,DION,LEONTES
LEONTES,OFFICER,LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,LEONTES,injustice,HERMIONE,swoons,What,OFFICER,LORDS,HERMIONE,Praise
LORDS,HERMIONE,Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,HERMIONE,Praise,him,!
Praise,him,!,LEONTES,OFFICER,LEONTES,SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,LEONTES,OFFICER,LEONTES,SERVANT
OFFICER,LEONTES,SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,LEONTES,SERVANT,LEONTES,injustice
SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,FIRST,LORD,LEONTES,SERVANT,LEONTES,injustice
SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,FIRST,LORD,PAULINA,FIRST,LEONTES,SERVANT
SERVANT,LEONTES,injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,FIRST,LORD,PAULINA,LEONTES,injustice,HERMIONE
injustice,HERMIONE,swoons,What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,FIRST,LORD,PAULINA,you,LEONTES,HERMIONE,swoons,What
What,now,?,PAULINA,LEONTES,even,worse,!,PAULINA,FIRST,LORD,PAULINA,you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,even
LEONTES,even,worse,!,PAULINA,FIRST,LORD,PAULINA,you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,even,worse,!
PAULINA,FIRST,LORD,PAULINA,you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,FIRST,LORD,PAULINA
PAULINA,FIRST,LORD,PAULINA,you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,ANTIGONUS
FIRST,LORD,PAULINA,you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,PAULINA,you
you,LEONTES,FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,Exit,LEONTES,FIRST,LORD,boldly
FIRST,LORD,boldly,PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,boldly,PAULINA,LEONTES,They
PAULINA,LEONTES,They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,LEONTES,They,exit,ACT,SCENE
They,exit,ACT,SCENE,Original,Text,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,ACT,SCENE,Original,Text,ANTIGONUS
Original,Text,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter
MARINER,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,CLOWN,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter
MARINER,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,CLOWN,ANTIGONUS,MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter
MARINER,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,CLOWN,Exit,ANTIGONUS,Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,ANTIGONUS,Enter
Enter,a,SHEPHERD,Enter,CLOWN,SHEPHERD,SHEPHERD,Enter,CLOWN,SHEPHERD,Exeunt,Enter,CLOWN,SHEPHERD,Exeunt,ACT,CLOWN,SHEPHERD,Exeunt,ACT
SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,SHEPHERD,CLOWN,SHEPHERD,Exeunt
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,ANTIGONUS,SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,ANTIGONUS,SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,He,SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,SHEPHERD,CLOWN,SHEPHERD,Exeunt,ACT,SCENE
CLOWN,SHEPHERD,Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,Exeunt,ACT,SCENE
Exeunt,ACT,SCENE,Modern,Text,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,ACT,SCENE,Modern,Text
Modern,Text,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD
MARINER,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,SHEPHERD,ANTIGONUS,MARINER,He,exits
MARINER,ANTIGONUS,MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,SHEPHERD,ANTIGONUS,MARINER,He,exits
MARINER,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,SHEPHERD,He,exits,ANTIGONUS,SHEPHERD,YOKEL,Hallo
ANTIGONUS,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD
YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,Hallo,!,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury
SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,YOKEL,SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury,it
SHEPHERD,YOKEL,storm,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,YOKEL,storm,SHEPHERD,YOKEL,bury,it
storm,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL
YOKEL,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,SHEPHERD,YOKEL,bury,it
YOKEL,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,SHEPHERD,YOKEL
YOKEL,SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE
SHEPHERD,YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern
YOKEL,bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text
bury,it,SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME
SHEPHERD,YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits
YOKEL,SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT
SHEPHERD,They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE
They,exit,ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original
ACT,FOUR,SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES
SCENE,Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES
Original,Text,TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming
TIME,Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me
Exit,ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO
ACT,FOUR,SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared
SCENE,Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO
Modern,Text,TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES
TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,He,exits
ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Original,Text
POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,CAMILLO,POLIXENES
POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,naming,punishes,me,CAMILLO
CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,appeared,POLIXENES,CAMILLO,POLIXENES
POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern
POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,They,exit,CAMILLO,POLIXENES,Exeunt,ACT
POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Exeunt,ACT,SCENE,Modern
ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,Modern,Text,POLIXENES,CAMILLO
POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES
POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,CLOWN,CAMILLO,past,POLIXENES
past,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,CLOWN,POLIXENES,CAMILLO,POLIXENES,They,exit
CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,death,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE
CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,death,!,CLOWN,POLIXENES,They,exit,ACT,SCENE
They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,ACT,SCENE,Original,Text,AUTOLYCUS
Original,Text,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Enter,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN
Enter,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS
AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand
AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand
AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the
CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court
CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court
AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,Exit,CLOWN,the,court,CLOWN,but,abide,AUTOLYCUS
CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel
AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,Exit
AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,apparel,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings
CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings
CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit
CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,CLOWN
CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL
AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS
Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,Sings,Exit
Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,ACT,SCENE
Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,come,to
YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,come,to,?,AUTOLYCUS,YOKEL,raisins
AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS
AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL
YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,YOKEL,AUTOLYCUS,AUTOLYCUS,YOKEL,YOKEL,AUTOLYCUS,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,AUTOLYCUS,YOKEL,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,YOKEL,AUTOLYCUS,YOKEL,shearing
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,Apprehend,YOKEL,AUTOLYCUS,YOKEL,shearing
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,YOKEL,shearing
shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,AUTOLYCUS,He,sings,He
He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,He,exits,ACT,SCENE
ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,Original,Text,FLORIZEL,PERDITA
FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES
FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD
FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES
PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA
