NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
DUKE,OF,YORK,KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND
KING,RICHARD,II,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD
LORD,ROSS,LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS
LORD,WILLOUGHBY,one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
one,NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD
NORTHUMBERLAND,the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS
the,income,LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD
LORD,ROSS,for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND
for,now,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS
NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD
LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD
LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS
LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD
LORD,ROSS,LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY
LORD,WILLOUGHBY,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit
NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original
NORTHUMBERLAND,LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY
LORD,ROSS,NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN
NORTHUMBERLAND,LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN
LORD,WILLOUGHBY,LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY
LORD,ROSS,NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter
NORTHUMBERLAND,LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN
LORD,ROSS,LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN
LORD,WILLOUGHBY,They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At
They,exit,ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN
ACT,SCENE,Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY
Original,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To
BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN
QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY
BUSHY,QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN
QUEEN,BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN
BUSHY,QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN
QUEEN,Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE
Enter,GREEN,GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF
GREEN,QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter
QUEEN,GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a
GREEN,At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT
At,Ravenspurgh,QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT
QUEEN,GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF
GREEN,BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK
BUSHY,GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT
GREEN,To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE
To,Bolingbroke,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF
QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT
BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE
QUEEN,GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF
GREEN,QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK
QUEEN,DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit
DUKE,OF,YORK,Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT
Enter,a,SERVANT,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT
SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN
DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY
SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN
DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY
SERVANT,DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT
DUKE,OF,YORK,Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE
Exit,SERVANT,BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY
BUSHY,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY
GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN
BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY
BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN
BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN
GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters
BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN
BAGOT,BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN
BUSHY,GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN
GREEN,BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN
BUSHY,BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN
BAGOT,Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY
Exeunt,ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN
ACT,SCENE,Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN
Modern,Text,BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN
BUSHY,QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN
QUEEN,BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE
BUSHY,QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF
QUEEN,BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK
BUSHY,QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT
QUEEN,GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE
GREEN,enters,GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF
GREEN,QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT
QUEEN,GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE
GREEN,QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF
QUEEN,GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK
GREEN,BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT
BUSHY,GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE
GREEN,QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF
QUEEN,BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK
BUSHY,QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY
QUEEN,GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force
GREEN,QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN
QUEEN,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT
DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY
SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY
DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT
SERVANT,DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY
DUKE,OF,YORK,SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT
SERVANT,DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT
DUKE,OF,YORK,BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE
BUSHY,force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY
force,GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE
GREEN,BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND
BAGOT,BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY
BUSHY,BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE
BAGOT,GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter
GREEN,BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY
BUSHY,BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY
BAGOT,BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND
BUSHY,GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY
GREEN,BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY
BUSHY,BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND
BAGOT,They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
They,exit,ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY
ACT,SCENE,Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
Original,Text,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND
HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY
NORTHUMBERLAND,HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY
HENRY,BOLINGBROKE,Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY
Enter,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY
HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND
NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,PERCY,HENRY,BOLINGBROKE,NORTHUMBERLAND,HENRY,PERCY,NORTHUMBERLAND,HENRY,BOLINGBROKE
